file,text,duration
03-01-07-01-02-02-24_seg1.wav,Dogs are sitting by the door.,2.08
03-01-07-02-01-01-01_seg1.wav,Kids are talking by the door!,2.144
03-01-07-02-01-01-02_seg1.wav,Kids are talking by the door.,1.984
03-01-07-02-01-01-03_seg1.wav,Kids are talking by the door.,2.112
03-01-07-02-01-01-04_seg1.wav,Kids are talking by the door.,1.888
03-01-07-02-01-01-05_seg1.wav,Kids are talking by the door.,2.368
03-01-07-02-01-01-06_seg1.wav,Kids are talking by the door!,2.336
03-01-07-02-01-01-07_seg1.wav,Kids are talking by the door.,2.176
03-01-07-02-01-01-08_seg1.wav,Kids are talking by the door.,2.016
03-01-07-02-01-01-09_seg1.wav,Kids are talking by the door.,1.76
03-01-07-02-01-01-10_seg1.wav,Kids are talking by the door!,2.464
03-01-07-02-01-01-11_seg1.wav,Kids are talking by the door.,1.824
03-01-07-02-01-01-12_seg1.wav,Kids are talking by the door!,1.984
03-01-07-02-01-01-13_seg1.wav,Kids are talking by the door.,1.536
03-01-07-02-01-01-14_seg1.wav,Kids are talking by the door!,1.984
03-01-07-02-01-01-15_seg1.wav,Kids are talking by the door.,1.632
03-01-07-02-01-01-16_seg1.wav,Kids are talking by the door.,2.272
03-01-07-02-01-01-17_seg1.wav,Kids are talking by the door!,1.888
03-01-07-02-01-01-18_seg1.wav,Kids are talking by the door!,2.56
03-01-07-02-01-01-19_seg1.wav,Kids are talking by the door!,2.496
03-01-07-02-01-01-20_seg1.wav,Kids are talking by the door!,2.144
03-01-07-02-01-01-21_seg1.wav,Kids are talking by the door.,2.048
03-01-07-02-01-01-22_seg1.wav,Kids are talking by the door.,2.176
03-01-07-02-01-01-23_seg1.wav,Kids are talking by the door.,2.08
03-01-07-02-01-01-24_seg1.wav,Kids are talking by the door.,2.336
03-01-07-02-01-02-01_seg1.wav,Kids are talking by the door.,1.824
03-01-07-02-01-02-02_seg1.wav,Kids are talking by the door.,2.048
03-01-07-02-01-02-03_seg1.wav,Kids are talking by the door.,2.496
03-01-07-02-01-02-04_seg1.wav,Kids are talking by the door.,1.888
03-01-07-02-01-02-05_seg1.wav,Kids are talking by the door.,1.984
03-01-07-02-01-02-06_seg1.wav,Kids are talking by the door.,2.016
03-01-07-02-01-02-07_seg1.wav,Kids are talking by the door.,2.4
03-01-07-02-01-02-08_seg1.wav,Kids are talking by the door.,2.496
03-01-07-02-01-02-09_seg1.wav,Kids are talking by the door.,2.144
03-01-07-02-01-02-10_seg1.wav,Kids are talking by the door.,2.528
03-01-07-02-01-02-11_seg1.wav,Kids are talking by the door.,2.8118125
03-01-07-02-01-02-12_seg1.wav,Kids are talking by the door.,2.496
03-01-07-02-01-02-13_seg1.wav,kids are talking by the door.,1.696
03-01-07-02-01-02-14_seg1.wav,Kids are talking by the door.,1.76
03-01-07-02-01-02-15_seg1.wav,Kids are talking by the door.,1.92
03-01-07-02-01-02-16_seg1.wav,Kids are talking by the door.,2.24
03-01-07-02-01-02-17_seg1.wav,Kids are talking by the door!,1.888
03-01-07-02-01-02-18_seg1.wav,She's just talking by the door.,2.4
03-01-07-02-01-02-19_seg1.wav,Kids are talking by the door!,3.136
03-01-07-02-01-02-20_seg1.wav,Kids are talking by the door!,2.016
03-01-07-02-01-02-21_seg1.wav,Kids are talking by the door.,1.984
03-01-07-02-01-02-22_seg1.wav,Kids are talking by the door.,2.112
03-01-07-02-01-02-23_seg1.wav,Kids are talking by the door!,1.888
03-01-07-02-01-02-24_seg1.wav,Kids are talking by the door.,2.464
03-01-07-02-02-01-01_seg1.wav,Dogs are sitting by the door!,1.952
03-01-07-02-02-01-02_seg1.wav,Dogs are sitting by the door.,1.984
03-01-07-02-02-01-03_seg1.wav,Dogs are sitting by the door.,2.496
03-01-07-02-02-01-04_seg1.wav,Dogs are sitting by the door.,1.856
03-01-07-02-02-01-05_seg1.wav,Dogs are sitting by the door.,2.368
03-01-07-02-02-01-06_seg1.wav,Dogs are sitting by the door.,2.048
03-01-07-02-02-01-07_seg1.wav,Dogs are sitting by the door.,2.208
03-01-07-02-02-01-08_seg1.wav,Dogs are sitting by the door.,1.664
03-01-07-02-02-01-09_seg1.wav,Dogs are sitting by the door.,1.6
03-01-07-02-02-01-10_seg1.wav,Dogs are sitting by the door.,2.24
03-01-07-02-02-01-11_seg1.wav,Dogs are sitting by the door.,1.984
03-01-07-02-02-01-12_seg1.wav,Dogs are sitting by the door.,2.144
03-01-07-02-02-01-13_seg1.wav,Dogs are sitting by the door.,1.472
03-01-07-02-02-01-14_seg1.wav,Socks are sitting by the door.,1.632
03-01-07-02-02-01-15_seg1.wav,The dogs are sitting by the door.,2.176
03-01-07-02-02-01-16_seg1.wav,Dogs are sitting by the door.,2.208
03-01-07-02-02-01-17_seg1.wav,Dogs are sitting by the door!,2.656
03-01-07-02-02-01-18_seg1.wav,Dogs are sitting by the door!,2.528
03-01-07-02-02-01-19_seg1.wav,Dogs are sitting by the door!,2.944
03-01-07-02-02-01-20_seg1.wav,Dogs are sitting by the door!,2.72
03-01-07-02-02-01-21_seg1.wav,Dogs are sitting by the door.,2.176
03-01-07-02-02-01-22_seg1.wav,Dogs are sitting by the door.,2.176
03-01-07-02-02-01-23_seg1.wav,Dogs are sitting by the door!,1.792
03-01-07-02-02-01-24_seg1.wav,Dogs are sitting by the door.,2.016
03-01-07-02-02-02-01_seg1.wav,Dogs are sitting by the door.,2.24
03-01-07-02-02-02-02_seg1.wav,Dogs are sitting by the door.,2.016
03-01-07-02-02-02-03_seg1.wav,Dogs are sitting by the door!,2.464
03-01-07-02-02-02-04_seg1.wav,Dogs are sitting by the door!,1.92
03-01-07-02-02-02-05_seg1.wav,"Ah, dogs are sitting by the door.",3.136
03-01-07-02-02-02-06_seg1.wav,Dogs are sitting by the door!,2.016
03-01-07-02-02-02-07_seg1.wav,Dogs are sitting by the door.,2.88
03-01-07-02-02-02-08_seg1.wav,Dogs are sitting by the door.,1.76
03-01-07-02-02-02-09_seg1.wav,Dogs are sitting by the door.,1.696
03-01-07-02-02-02-10_seg1.wav,Dogs are sitting by the door!,2.816
03-01-07-02-02-02-11_seg1.wav,Dogs are sitting by the door.,1.856
03-01-07-02-02-02-12_seg1.wav,Dogs are sitting by the door.,1.952
03-01-07-02-02-02-13_seg1.wav,Dogs are sitting by the door.,1.536
03-01-07-02-02-02-14_seg1.wav,Dogs are sitting by the door.,1.824
03-01-07-02-02-02-15_seg1.wav,Dogs are sitting by the door.,1.632
03-01-07-02-02-02-16_seg1.wav,Dogs are sitting by the door.,2.112
03-01-07-02-02-02-17_seg1.wav,Dogs are sitting by the door!,2.176
03-01-07-02-02-02-18_seg1.wav,Docs are sitting by the door!,2.464
03-01-07-02-02-02-19_seg1.wav,Dogs are sitting by the door!,2.976
03-01-07-02-02-02-20_seg1.wav,The dogs are sitting by the door!,2.272
03-01-07-02-02-02-21_seg1.wav,Dogs are sitting by the door.,1.952
03-01-07-02-02-02-22_seg1.wav,Dogs are sitting by the door.,2.08
03-01-07-02-02-02-23_seg1.wav,Dogs are sitting by the door.,1.824
03-01-07-02-02-02-24_seg1.wav,Dogs are sitting by the door.,2.336
03-01-08-01-01-01-01_seg1.wav,kids are talking by the door.,1.376
03-01-08-01-01-01-02_seg1.wav,Kids are talking by the door?,1.472
03-01-08-01-01-01-03_seg1.wav,Kids are talking by the door.,1.408
03-01-08-01-01-01-04_seg1.wav,Kids are talking by the door.,1.28
03-01-08-01-01-01-05_seg1.wav,Kids are talking by the door.,1.824
03-01-08-01-01-01-06_seg1.wav,Kids are talking by the door.,1.344
03-01-08-01-01-01-07_seg1.wav,Kids are talking by the door.,1.504
03-01-08-01-01-01-08_seg1.wav,Kids are talking by the door.,1.568
03-01-08-01-01-01-09_seg1.wav,Kids are talking by the door.,1.152
03-01-08-01-01-01-10_seg1.wav,Kids are talking by the door?,1.28
03-01-08-01-01-01-11_seg1.wav,kids are talking by the door.,1.088
03-01-08-01-01-01-12_seg1.wav,Kids are talking by the door.,1.568
03-01-08-01-01-01-13_seg1.wav,Kids are talking by the door.,1.44
03-01-08-01-01-01-14_seg1.wav,Kids are talking by the door?,1.664
03-01-08-01-01-01-15_seg1.wav,Kids are talking by the door.,2.272
03-01-08-01-01-01-16_seg1.wav,Kids are talking by the door.,1.472
03-01-08-01-01-01-17_seg1.wav,Kids are talking by the door!,1.216
03-01-08-01-01-01-18_seg1.wav,Kids are talking by the door?,1.408
03-01-08-01-01-01-19_seg1.wav,Kids are talking by the door.,1.76
03-01-08-01-01-01-20_seg1.wav,Kids are talking by the door.,1.248
03-01-08-01-01-01-21_seg1.wav,Kids are talking by the door?,1.504
03-01-08-01-01-01-22_seg1.wav,kids are talking by the door.,1.536
03-01-08-01-01-01-23_seg1.wav,Kids are talking by the door!,1.28
03-01-08-01-01-01-24_seg1.wav,Kids are talking by the door.,1.344
03-01-08-01-01-02-01_seg1.wav,Kids are talking by the door.,1.216
03-01-08-01-01-02-02_seg1.wav,Kids are talking by the door?,1.568
03-01-08-01-01-02-03_seg1.wav,Kids are talking by the door.,1.44
03-01-08-01-01-02-04_seg1.wav,Kids are talking by the door.,1.408
03-01-08-01-01-02-05_seg1.wav,kids are talking by the door.,1.76
03-01-08-01-01-02-06_seg1.wav,kids are talking by the door.,1.344
03-01-08-01-01-02-07_seg1.wav,Kids are talking by the door.,1.632
03-01-08-01-01-02-08_seg1.wav,kids are talking by the door.,1.696
03-01-08-01-01-02-09_seg1.wav,Kids are talking by the door.,1.376
03-01-08-01-01-02-10_seg1.wav,Kids are talking by the door.,1.44
03-01-08-01-01-02-11_seg1.wav,Kids are talking by the door.,1.152
03-01-08-01-01-02-12_seg1.wav,kids are talking by the door.,1.568
03-01-08-01-01-02-13_seg1.wav,Kids are talking by the door!,1.216
03-01-08-01-01-02-14_seg1.wav,Kids are talking by the door?,1.6
03-01-08-01-01-02-15_seg1.wav,Kids are talking by the door.,1.376
03-01-08-01-01-02-16_seg1.wav,Kids are talking by the door!,1.408
03-01-08-01-01-02-17_seg1.wav,Kids are talking by the door!,1.6
03-01-08-01-01-02-18_seg1.wav,Kids are talking by the door?,1.568
03-01-08-01-01-02-19_seg1.wav,Kids are talking by the door.,1.536
03-01-08-01-01-02-20_seg1.wav,Kids are talking by the door!,1.568
03-01-08-01-01-02-21_seg1.wav,Kids are talking by the door?,1.472
03-01-08-01-01-02-22_seg1.wav,kids are talking by the door.,1.568
03-01-08-01-01-02-23_seg1.wav,Kids are talking by the door.,1.216
03-01-08-01-01-02-24_seg1.wav,The kids are talking by the door!,1.376
03-01-08-01-02-01-01_seg1.wav,Dogs are sitting by the door.,1.536
03-01-08-01-02-01-02_seg1.wav,Dogs are sitting by the door.,1.568
03-01-08-01-02-01-03_seg1.wav,Dogs are sitting by the door.,1.28
03-01-08-01-02-01-04_seg1.wav,Dogs are sitting by the door.,1.632
03-01-08-01-02-01-05_seg1.wav,Dogs are sitting by the door!,1.248
03-01-08-01-02-01-06_seg1.wav,Dogs are sitting by the door!,1.312
03-01-08-01-02-01-07_seg1.wav,Dogs are sitting by the door.,1.6
03-01-08-01-02-01-08_seg1.wav,Dogs are sitting by the door.,1.6
03-01-08-01-02-01-09_seg1.wav,Dogs are sitting by the door.,1.472
03-01-08-01-02-01-10_seg1.wav,Dogs are sitting by the door?,1.536
03-01-08-01-02-01-11_seg1.wav,Dogs are sitting by the door.,1.216
03-01-08-01-02-01-12_seg1.wav,Dogs are sitting by the door.,1.472
03-01-08-01-02-01-13_seg1.wav,Dogs are sitting by the door?,1.216
03-01-08-01-02-01-14_seg1.wav,The dogs are sitting by the door?,1.216
03-01-08-01-02-01-15_seg1.wav,Dogs are sitting by the door.,1.76
03-01-08-01-02-01-16_seg1.wav,Dogs are sitting by the door!,1.536
03-01-08-01-02-01-17_seg1.wav,Dogs are sitting by the door!,1.28
03-01-08-01-02-01-18_seg1.wav,Dogs are sitting by the door?,1.568
03-01-08-01-02-01-19_seg1.wav,Dogs are sitting by the door.,2.208
03-01-08-01-02-01-20_seg1.wav,Dogs are sitting by the door.,1.184
03-01-08-01-02-01-21_seg1.wav,Dogs are sitting by the door?,1.44
03-01-08-01-02-01-22_seg1.wav,Dogs are sitting by the door.,1.472
03-01-08-01-02-01-23_seg1.wav,Dogs are sitting by the door!,1.28
03-01-08-01-02-01-24_seg1.wav,Dogs are sitting by the door.,1.408
03-01-08-01-02-02-01_seg1.wav,Dogs are sitting by the door.,1.28
03-01-08-01-02-02-02_seg1.wav,Dogs are sitting by the door?,1.536
03-01-08-01-02-02-03_seg1.wav,Dogs are sitting by the door.,1.632
03-01-08-01-02-02-04_seg1.wav,Dogs are sitting by the door!,1.44
03-01-08-01-02-02-05_seg1.wav,Dogs are sitting by the door.,1.792
03-01-08-01-02-02-06_seg1.wav,Dogs are sitting by the door!,1.312
03-01-08-01-02-02-07_seg1.wav,Dogs are sitting by the door.,1.568
03-01-08-01-02-02-08_seg1.wav,Dogs are sitting by the door!,1.44
03-01-08-01-02-02-09_seg1.wav,Dogs are sitting by the door.,1.504
03-01-08-01-02-02-10_seg1.wav,Dogs are sitting by the door?,1.568
03-01-08-01-02-02-11_seg1.wav,Dogs are sitting by the door.,1.056
03-01-08-01-02-02-12_seg1.wav,Dogs are sitting by the door.,1.568
03-01-08-01-02-02-13_seg1.wav,Dogs are sitting by the door?,1.12
03-01-08-01-02-02-14_seg1.wav,Dogs are sitting by the door?,1.344
03-01-08-01-02-02-15_seg1.wav,Dogs are sitting by the door.,1.376
03-01-08-01-02-02-16_seg1.wav,Dogs are sitting by the door!,1.44
03-01-08-01-02-02-17_seg1.wav,Dogs are sitting by the door!,1.312
03-01-08-01-02-02-18_seg1.wav,Dogs are sitting by the door?,1.568
03-01-08-01-02-02-19_seg1.wav,Dogs are sitting by the door?,1.152
03-01-08-01-02-02-20_seg1.wav,Docs are sitting by the door.,1.216
03-01-08-01-02-02-21_seg1.wav,Dogs are sitting by the door?,1.6
03-01-08-01-02-02-22_seg1.wav,Dogs are sitting by the door!,1.632
03-01-08-01-02-02-23_seg1.wav,Dogs are sitting by the door!,1.28
03-01-08-01-02-02-24_seg1.wav,Dogs are sitting by the door.,1.408
03-01-08-02-01-01-01_seg1.wav,kids are talking by the door.,1.376
03-01-08-02-01-01-02_seg1.wav,Kids are talking by the door?,1.728
03-01-08-02-01-01-03_seg1.wav,Kids are talking by the door.,1.344
03-01-08-02-01-01-04_seg1.wav,Kids are talking by the door?,1.664
03-01-08-02-01-01-05_seg1.wav,Kids are talking by the door!,2.144
03-01-08-02-01-01-06_seg1.wav,Kids are talking by the door.,1.376
03-01-08-02-01-01-07_seg1.wav,Kids are talking by the door?,1.92
03-01-08-02-01-01-08_seg1.wav,Kids are talking by the door!,2.8451875
03-01-08-02-01-01-09_seg1.wav,Kids are talking by the door.,1.344
03-01-08-02-01-01-10_seg1.wav,Kids are talking by the door!,1.536
03-01-08-02-01-01-11_seg1.wav,Kids are talking by the door.,1.12
03-01-08-02-01-01-12_seg1.wav,kids are talking by the door!,1.632
03-01-08-02-01-01-13_seg1.wav,Kids are talking by the door?,1.344
03-01-08-02-01-01-14_seg1.wav,Kids are talking by the door?,1.984
03-01-08-02-01-01-15_seg1.wav,Kids are talking by the door.,1.344
03-01-08-02-01-01-16_seg1.wav,Kids are talking by the door!,1.536
03-01-08-02-01-01-17_seg1.wav,Kids are talking by the door!,1.312
03-01-08-02-01-01-18_seg1.wav,Kids are talking by the door?,1.632
03-01-08-02-01-01-19_seg1.wav,Kids are talking by the door?,2.144
03-01-08-02-01-01-20_seg1.wav,Kids are talking by the door!,1.728
03-01-08-02-01-01-21_seg1.wav,Kids are talking by the door?,1.6
03-01-08-02-01-01-22_seg1.wav,Kids are talking by the door!,1.632
03-01-08-02-01-01-23_seg1.wav,"Kids, they're talking by the door!",1.472
03-01-08-02-01-01-24_seg1.wav,Kids are talking by the door?,1.824
03-01-08-02-01-02-01_seg1.wav,kids are talking by the door.,1.504
03-01-08-02-01-02-02_seg1.wav,Kids are talking by the door?,1.792
03-01-08-02-01-02-03_seg1.wav,Kids are talking by the door.,1.6
03-01-08-02-01-02-04_seg1.wav,Kids are talking by the door!,1.504
03-01-08-02-01-02-05_seg1.wav,Kids are talking by the door!,2.208
03-01-08-02-01-02-06_seg1.wav,The kids are talking by the door!,1.44
03-01-08-02-01-02-07_seg1.wav,Kids are talking by the door?,1.696
03-01-08-02-01-02-08_seg1.wav,Kids are talking by the door!,1.536
03-01-08-02-01-02-09_seg1.wav,Kids are talking by the door.,1.312
03-01-08-02-01-02-10_seg1.wav,Kids are talking by the door.,1.312
03-01-08-02-01-02-11_seg1.wav,Kids are talking by the door!,1.184
03-01-08-02-01-02-12_seg1.wav,The kids are talking by the door!,1.696
03-01-08-02-01-02-13_seg1.wav,Kids are talking by the door.,1.376
03-01-08-02-01-02-14_seg1.wav,Kids are talking by the door?,1.696
03-01-08-02-01-02-15_seg1.wav,Kids are talking by the door.,1.6
03-01-08-02-01-02-16_seg1.wav,Kids are talking by the door!,1.536
03-01-08-02-01-02-17_seg1.wav,Kids are talking by the door!,1.696
03-01-08-02-01-02-18_seg1.wav,Kids are talking by the door?,1.568
03-01-08-02-01-02-19_seg1.wav,Kids are talking by the door?,2.688
03-01-08-02-01-02-20_seg1.wav,Kids are talking by the door?,1.28
03-01-08-02-01-02-21_seg1.wav,Kids are talking by the door?,1.664
03-01-08-02-01-02-22_seg1.wav,The kids are talking by the door.,1.696
03-01-08-02-01-02-23_seg1.wav,Kids are talking by the door!,1.344
03-01-08-02-01-02-24_seg1.wav,Kids are talking by the door?,1.92
03-01-08-02-02-01-01_seg1.wav,Dogs are sitting by the door.,1.536
03-01-08-02-02-01-02_seg1.wav,Dogs are sitting by the door?,1.76
03-01-08-02-02-01-03_seg1.wav,Dogs are sitting by the door!,1.568
03-01-08-02-02-01-04_seg1.wav,Dogs are sitting by the door!,1.504
03-01-08-02-02-01-05_seg1.wav,Dogs are sitting by the door.,1.664
03-01-08-02-02-01-06_seg1.wav,Dogs are sitting by the door!,1.44
03-01-08-02-02-01-07_seg1.wav,Dogs are sitting by the door!,1.536
03-01-08-02-02-01-08_seg1.wav,dogs are sitting by the door.,1.568
03-01-08-02-02-01-09_seg1.wav,Dogs are sitting by the door.,1.472
03-01-08-02-02-01-10_seg1.wav,Dogs are sitting by the door!,1.632
03-01-08-02-02-01-11_seg1.wav,Dogs are sitting by the door.,1.152
03-01-08-02-02-01-12_seg1.wav,Dogs are sitting by the door.,1.728
03-01-08-02-02-01-13_seg1.wav,Dogs are sitting by the door.,1.376
03-01-08-02-02-01-14_seg1.wav,Docs are sitting by the door?,1.696
03-01-08-02-02-01-15_seg1.wav,Dogs are sitting by the door.,1.184
03-01-08-02-02-01-16_seg1.wav,Dogs are sitting by the door!,1.568
03-01-08-02-02-01-17_seg1.wav,Dogs are sitting by the door!,1.248
03-01-08-02-02-01-18_seg1.wav,Dogs are sitting by the door?,1.92
03-01-08-02-02-01-19_seg1.wav,Dogs are sitting by the door?,2.144
03-01-08-02-02-01-20_seg1.wav,Dogs are sitting by the door!,2.112
03-01-08-02-02-01-21_seg1.wav,Dogs are sitting by the door?,1.472
03-01-08-02-02-01-22_seg1.wav,Dogs are sitting by the door!,1.728
03-01-08-02-02-01-23_seg1.wav,Dogs are sitting by the door!,1.312
03-01-08-02-02-01-24_seg1.wav,Dogs are sitting by the door!,1.696
03-01-08-02-02-02-01_seg1.wav,Dogs are sitting by the door!,1.28
03-01-08-02-02-02-02_seg1.wav,Dogs are sitting by the door?,1.792
03-01-08-02-02-02-03_seg1.wav,Dogs are sitting by the door.,1.344
03-01-08-02-02-02-04_seg1.wav,Dogs are sitting by the door!,1.568
03-01-08-02-02-02-05_seg1.wav,Dogs are sitting by the door!,1.632
03-01-08-02-02-02-06_seg1.wav,Dogs are sitting by the door!,1.376
03-01-08-02-02-02-07_seg1.wav,Dogs are sitting by the door!,1.568
03-01-08-02-02-02-08_seg1.wav,Dogs are sitting by the door!,1.696
03-01-08-02-02-02-09_seg1.wav,Dogs are sitting by the door.,1.568
03-01-08-02-02-02-10_seg1.wav,Dogs are sitting by the door!,1.504
03-01-08-02-02-02-11_seg1.wav,Dogs are sitting by the door!,1.12
03-01-08-02-02-02-12_seg1.wav,Dogs are sitting by the door.,1.632
03-01-08-02-02-02-13_seg1.wav,Dogs are sitting by the door.,1.376
03-01-08-02-02-02-14_seg1.wav,Docs are sitting by the door?,1.696
03-01-08-02-02-02-15_seg1.wav,Dogs are sitting by the door.,1.344
03-01-08-02-02-02-16_seg1.wav,Dogs are sitting by the door!,1.6
03-01-08-02-02-02-17_seg1.wav,Dogs are sitting by the door!,1.376
03-01-08-02-02-02-18_seg1.wav,Dogs are sitting by the door?,1.696
03-01-08-02-02-02-19_seg1.wav,Dogs are sitting by the door?,1.44
03-01-08-02-02-02-20_seg1.wav,Dogs are sitting by the door.,1.472
03-01-08-02-02-02-21_seg1.wav,Dogs are sitting by the door?,1.6
03-01-08-02-02-02-22_seg1.wav,Dogs are sitting by the door!,1.664
03-01-08-02-02-02-23_seg1.wav,Dogs are sitting by the door!,1.28
03-01-08-02-02-02-24_seg1.wav,Dogs are sitting by the door!,1.664
